City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Guarapari,BR,-20.6667,-40.4975,85.89,70,33,20.07,scattered clouds
231,Siparia,TT,10.1333,-61.5,89.82,81,37,4.0,scattered clouds
232,Faya,SA,18.3851,42.4509,57.31,76,15,2.84,few clouds
233,Harper,LR,4.375,-7.7169,81.07,75,99,9.24,overcast clouds
234,Sitka,US,57.0531,-135.33,39.09,81,100,9.22,overcast clouds
235,Itacare,BR,-14.2775,-38.9967,87.69,67,32,6.04,scattered clouds
236,Lazo,RU,43.3817,133.9014,2.32,95,9,5.28,clear sky
237,Lydenburg,ZA,-25.0978,30.4597,63.27,81,17,4.72,few clouds
238,Malmesbury,ZA,-33.4608,18.7271,72.93,68,53,7.29,broken clouds
239,Clyde River,CA,70.4692,-68.5914,-36.17,67,0,4.61,clear sky
240,Nabire,ID,-3.3667,135.4833,76.32,90,97,2.93,moderate rain
241,Hasaki,JP,35.7333,140.8333,34.29,53,94,1.57,light snow
242,Hereford,GB,52.0568,-2.7148,53.01,86,85,20.94,overcast clouds
243,Porto Novo,BJ,6.4965,2.6036,85.82,76,61,9.04,broken clouds
244,Nuuk,GL,64.1835,-51.7216,0.88,84,100,13.0,overcast clouds
245,Marfino,RU,55.7028,37.3822,32.16,90,75,8.95,snow
246,Martinsburg,US,39.4562,-77.9639,43.02,47,45,0.81,scattered clouds
247,Roma,US,43.2128,-75.4557,39.09,63,100,3.0,overcast clouds
248,Royal Tunbridge Wells,GB,51.1325,0.2633,49.19,83,57,13.11,broken clouds
249,Kavieng,PG,-2.5744,150.7967,81.52,77,91,6.69,overcast clouds
250,Dhadar,IN,28.3305,75.0632,65.55,46,75,7.94,broken clouds
251,Alibag,IN,18.6411,72.8792,73.47,81,41,6.6,scattered clouds
252,Alice Springs,AU,-23.7,133.8833,67.55,77,20,0.0,few clouds
253,San Patricio,US,28.017,-97.5169,63.18,43,37,14.07,scattered clouds
254,Hualmay,PE,-11.0964,-77.6139,75.99,67,55,11.05,broken clouds
255,Kangaatsiaq,GL,68.3065,-53.4641,-8.39,98,100,16.6,overcast clouds
256,Newport,GB,51.5877,-2.9984,52.16,92,95,1.99,overcast clouds
257,Ust-Tsilma,RU,65.441,52.1498,10.18,94,95,6.49,overcast clouds
258,Lima,PE,-12.0432,-77.0282,78.91,59,0,5.99,clear sky
259,Kampot,KH,10.6167,104.1833,77.05,72,73,5.59,broken clouds
260,Puqi,CN,29.7167,113.8833,33.49,99,100,2.57,overcast clouds
261,White Rock,CA,49.0164,-122.8026,51.3,87,84,20.0,broken clouds
262,Kirakira,SB,-10.4544,161.9205,80.33,87,100,10.98,light rain
263,Mutsu,JP,41.2894,141.2169,25.0,86,95,4.79,overcast clouds
264,Brae,GB,60.3964,-1.353,44.51,90,100,26.57,overcast clouds
265,The Valley,AI,18.217,-63.0578,82.26,61,20,16.11,few clouds
266,Constitucion,CL,-35.3333,-72.4167,70.29,62,44,6.33,scattered clouds
267,Rio Gallegos,AR,-51.6226,-69.2181,82.45,20,0,20.71,clear sky
268,Kyzyl-Suu,KG,42.3414,78.0056,18.59,61,29,10.16,scattered clouds
269,Kon Tum,VN,14.35,108.0,65.08,96,28,2.42,scattered clouds
270,Vostok,RU,46.4856,135.8833,-5.21,99,100,3.67,overcast clouds
271,Tiznit,MA,29.5833,-9.5,70.75,16,33,6.26,scattered clouds
272,El Tigre,VE,8.8875,-64.2454,90.0,39,78,10.42,broken clouds
273,Korla,CN,41.7597,86.1469,25.5,43,92,3.83,overcast clouds
274,Minab,IR,27.1467,57.0801,67.5,72,0,0.0,haze
275,Birao,CF,10.2849,22.7882,72.0,12,0,6.58,clear sky
276,Honningsvag,NO,70.9821,25.9704,28.33,76,91,15.61,overcast clouds
277,Lahaina,US,20.8783,-156.6825,74.8,82,2,9.93,clear sky
278,San Andres,CO,12.5847,-81.7006,82.42,65,40,12.66,scattered clouds
279,Huarmey,PE,-10.0681,-78.1522,75.63,70,86,10.56,overcast clouds
280,Vanimo,PG,-2.6741,141.3028,77.72,85,100,2.8,overcast clouds
281,Teluk Nibung,ID,3.001,99.8164,76.33,90,100,5.23,overcast clouds
282,Acarau,BR,-2.8856,-40.12,87.4,59,68,15.68,broken clouds
283,Saskylakh,RU,71.9167,114.0833,-22.45,97,70,7.47,broken clouds
284,Orebro,SE,59.2741,15.2066,35.78,64,0,5.75,clear sky
285,Vilyuysk,RU,63.7553,121.6247,-35.82,99,99,2.86,overcast clouds
286,Campagna,IT,40.6653,15.1059,50.05,66,92,5.99,overcast clouds
287,Aykhal,RU,66.0,111.5,-23.04,100,99,7.56,overcast clouds
288,Klaksvik,FO,62.2266,-6.589,38.32,74,89,37.04,overcast clouds
289,Ancud,CL,-41.8697,-73.8203,74.73,63,49,11.32,scattered clouds
290,Pochutla,MX,15.7432,-96.4661,84.81,43,1,9.19,clear sky
291,Macenta,GN,8.5435,-9.471,87.35,15,86,1.83,overcast clouds
292,Norman Wells,CA,65.282,-126.8329,-20.16,69,75,17.27,light snow
293,Yokadouma,CM,3.5167,15.05,76.98,25,6,0.87,clear sky
294,Khasan,RU,42.4308,130.6434,21.69,59,20,8.88,few clouds
295,Jiangkou,CN,25.4872,119.1986,51.69,91,33,7.9,scattered clouds
296,Sorland,NO,67.667,12.6934,39.06,68,93,14.63,overcast clouds
297,Turukhansk,RU,65.8167,87.9833,-26.55,96,9,5.03,clear sky
298,Flin Flon,CA,54.7682,-101.865,17.44,79,40,8.05,scattered clouds
299,Baruun-Urt,MN,46.6806,113.2792,2.68,86,7,8.95,clear sky
300,Payakumbuh,ID,-0.2202,100.6308,69.39,92,97,2.73,overcast clouds
301,Isangel,VU,-19.55,169.2667,79.86,87,100,18.52,overcast clouds
302,China,MX,25.7,-99.2333,55.65,58,100,17.0,overcast clouds
303,Ozinki,RU,51.1786,49.6769,5.86,98,53,3.76,broken clouds
304,Saint-Augustin,CA,51.226,-58.6502,12.29,90,100,2.59,light snow
305,Bilibino,RU,68.0546,166.4372,-17.52,77,7,4.68,clear sky
306,Winona,US,43.9666,-91.7668,17.47,73,40,3.38,scattered clouds
307,Bathsheba,BB,13.2167,-59.5167,84.81,61,40,21.85,scattered clouds
308,Atar,MR,20.5169,-13.0499,87.66,6,66,8.34,broken clouds
309,San Ignacio,BZ,17.1561,-89.0714,77.14,73,75,3.44,broken clouds
310,Yagodnoye,RU,62.55,149.6667,-27.78,76,11,2.98,few clouds
311,Homer,US,59.6425,-151.5483,26.49,78,100,6.91,overcast clouds
312,Owerri,NG,5.4833,7.0304,88.7,21,34,4.43,scattered clouds
313,Collie,AU,-33.3667,116.15,54.99,90,53,1.92,broken clouds
314,Faanui,PF,-16.4833,-151.75,81.52,78,100,20.04,overcast clouds
315,Grandview,US,38.8858,-94.533,48.4,50,81,4.0,broken clouds
316,Ntungamo,UG,-0.8833,29.65,70.48,55,86,3.98,overcast clouds
317,Lavrentiya,RU,65.5833,-171.0,-28.73,93,28,12.15,scattered clouds
318,Alofi,NU,-19.0595,-169.9187,71.49,100,100,6.91,overcast clouds
319,Hirara,JP,24.8,125.2833,68.92,87,85,13.51,overcast clouds
320,Lazaro Cardenas,MX,17.9583,-102.2,82.69,49,36,6.85,scattered clouds
321,Mehamn,NO,71.0357,27.8492,21.11,89,98,10.25,overcast clouds
322,Saint-Marc,HT,19.1082,-72.6938,81.41,60,12,7.85,few clouds
323,Pucallpa,PE,-8.3791,-74.5539,71.64,100,75,9.22,broken clouds
324,Najran,SA,17.4924,44.1277,61.45,28,3,4.83,clear sky
325,Sayyan,YE,15.1718,44.3244,55.6,41,73,4.41,broken clouds
326,Eureka,US,40.8021,-124.1637,43.41,59,2,2.91,clear sky
327,Rovira,CO,4.2392,-75.24,79.11,75,90,4.76,overcast clouds
328,Saint Anthony,US,45.0205,-93.218,15.91,68,100,6.91,overcast clouds
329,Viedma,AR,-40.8135,-62.9967,83.66,22,0,11.65,clear sky
330,Saint-Georges,GD,12.0564,-61.7485,85.68,66,75,24.16,broken clouds
331,Laguna,US,38.421,-121.4238,64.96,68,0,1.99,clear sky
332,Sisimiut,GL,66.9395,-53.6735,-4.07,91,100,8.55,overcast clouds
333,Adrar,MR,20.5022,-10.0711,77.72,7,78,9.8,broken clouds
334,Kanye,BW,-24.9667,25.3327,75.2,35,75,6.55,broken clouds
335,Gizo,SB,-8.103,156.8419,82.26,79,100,9.48,light rain
336,San Antonio,US,29.4241,-98.4936,60.15,41,0,11.5,clear sky
337,Yar-Sale,RU,66.8333,70.8333,3.47,88,100,15.97,overcast clouds
338,Grindavik,IS,63.8424,-22.4338,32.47,80,75,31.07,snow
339,Sakakah,SA,29.9697,40.2064,56.77,35,0,6.15,clear sky
340,Vila,PT,42.0304,-8.1588,52.68,69,41,5.03,scattered clouds
341,Garca,BR,-22.2106,-49.6561,85.46,62,63,6.2,broken clouds
342,Solnechnyy,RU,50.7214,136.6319,-7.89,97,73,3.22,broken clouds
343,Praia,CV,14.9215,-23.5087,79.34,53,0,16.11,clear sky
344,Fort Saint James,CA,54.4333,-124.25,37.47,77,71,14.09,broken clouds
345,Yanam,IN,16.7333,82.2167,68.32,82,5,2.48,clear sky
346,Yulara,AU,-25.2406,130.9889,80.44,39,100,0.0,overcast clouds
347,Safaga,EG,26.7292,33.9365,66.15,49,0,14.52,clear sky
348,Lucea,JM,18.451,-78.1736,84.06,67,7,16.08,clear sky
349,Powassan,CA,46.0334,-79.3496,32.99,74,100,7.61,light snow
350,Dhidhdhoo,MV,6.8833,73.1,80.42,70,29,10.74,scattered clouds
351,Thompson,CA,55.7435,-97.8558,8.76,85,100,10.36,overcast clouds
352,Tazovskiy,RU,67.4667,78.7,-12.84,100,97,8.14,overcast clouds
353,Lakselv,NO,70.0513,24.9718,17.42,73,0,16.11,clear sky
354,Tayu,ID,-6.5397,111.0518,77.45,90,99,8.28,overcast clouds
355,Caraballeda,VE,10.6112,-66.8522,81.61,81,53,9.01,broken clouds
356,Cabedelo,BR,-6.9811,-34.8339,88.47,58,78,10.87,broken clouds
357,Nara,JP,34.6851,135.8049,40.28,62,96,1.39,overcast clouds
358,Oak Ridge,US,36.0104,-84.2696,51.22,57,0,1.01,clear sky
359,La Orilla,MX,17.9833,-102.2333,83.01,47,33,7.36,scattered clouds
360,Dingli,MT,35.8614,14.3822,55.81,77,75,23.02,broken clouds
361,San Cristobal,VE,7.7669,-72.225,75.38,45,81,4.68,broken clouds
362,Bardiyah,LY,31.7561,25.0865,60.94,44,14,10.54,few clouds
363,Taoudenni,ML,22.6783,-3.9836,76.59,9,0,9.37,clear sky
364,Santarem,BR,-2.4431,-54.7083,84.33,70,20,5.75,few clouds
365,Tual,ID,-5.6667,132.75,82.9,75,71,6.33,broken clouds
366,Haines Junction,CA,60.7522,-137.5108,12.67,98,72,2.3,broken clouds
367,Greensburg,US,40.3015,-79.5389,43.18,53,20,8.05,few clouds
368,High Level,CA,58.5169,-117.136,33.91,93,75,5.75,light rain
369,Mackay,AU,-21.15,149.2,71.69,94,40,8.05,scattered clouds
370,Waharoa,NZ,-37.7667,175.7667,69.51,97,100,4.07,overcast clouds
371,Bouna,CI,9.2667,-3.0,87.8,14,63,4.12,broken clouds
372,Posse,BR,-14.0931,-46.3694,78.57,65,99,4.83,light rain
373,Tuy Hoa,VN,13.0833,109.3,71.82,94,38,3.29,scattered clouds
374,Elko,US,41.0002,-115.5012,35.06,71,0,1.99,clear sky
375,Sarkand,KZ,45.41,79.9186,24.62,84,89,3.51,overcast clouds
376,Chuy,UY,-33.6971,-53.4616,72.75,56,75,15.79,broken clouds
377,Hit,IQ,33.6416,42.8251,54.68,56,5,6.46,clear sky
378,Bekwai,GH,6.4534,-1.5774,87.6,42,72,7.34,broken clouds
379,Kunda,IN,25.7167,81.5167,55.06,62,0,6.22,clear sky
380,Ambilobe,MG,-13.2,49.05,75.87,91,77,2.84,light rain
381,Pudozh,RU,61.8099,36.5345,19.62,92,99,7.18,overcast clouds
382,Husavik,IS,66.0449,-17.3389,30.11,70,86,14.2,overcast clouds
383,Lodingen,NO,68.414,15.9951,34.45,95,100,2.66,overcast clouds
384,Port Lincoln,AU,-34.7333,135.8667,76.73,46,23,15.99,few clouds
385,Bloomington,US,44.8408,-93.2983,16.05,67,100,4.61,overcast clouds
386,Hyderabad,IN,17.3753,78.4744,72.91,64,40,6.91,scattered clouds
387,Rawson,AR,-43.3002,-65.1023,89.8,20,0,19.57,clear sky
388,Taiobeiras,BR,-15.8078,-42.2331,76.15,76,100,4.56,overcast clouds
389,Kulhudhuffushi,MV,6.6221,73.07,80.4,71,36,10.56,scattered clouds
390,Oistins,BB,13.0667,-59.5333,84.29,61,40,21.85,scattered clouds
391,Beringovskiy,RU,63.05,179.3167,-20.79,97,36,11.52,scattered clouds
392,Tiarei,PF,-17.5333,-149.3333,80.62,76,100,20.36,overcast clouds
393,Gua Musang,MY,4.8823,101.9644,71.98,99,99,1.43,overcast clouds
394,Ilhabela,BR,-23.7781,-45.3581,75.06,96,100,10.22,overcast clouds
395,Tubuala,PA,9.5167,-79.0333,93.33,60,14,10.16,few clouds
396,Laguna De Duero,ES,41.5815,-4.7233,52.39,61,0,6.91,clear sky
397,Northfield,US,44.4583,-93.1616,16.99,70,100,8.05,overcast clouds
398,Tessalit,ML,20.1986,1.0114,72.54,9,0,3.62,clear sky
399,Tura,IN,25.5198,90.2201,53.74,70,4,2.84,clear sky
400,Aksu,CN,41.1231,80.2644,23.81,61,17,3.4,few clouds
401,Sinnamary,GF,5.3833,-52.95,81.07,76,95,9.26,overcast clouds
402,Talnakh,RU,69.4865,88.3972,-22.65,96,60,7.18,broken clouds
403,Aojiang,CN,22.9421,116.0359,60.03,90,71,7.36,broken clouds
404,Jabinyanah,TN,35.035,10.9081,57.0,52,0,13.04,clear sky
405,Kabalo,CD,-6.05,26.9167,71.96,87,90,1.81,overcast clouds
406,Achacachi,BO,-16.05,-68.6833,47.66,81,99,7.31,overcast clouds
407,Kudahuvadhoo,MV,2.6708,72.8944,82.11,67,36,13.76,scattered clouds
408,Cockburn Town,TC,21.4612,-71.1419,80.56,65,40,11.5,scattered clouds
409,Port Hedland,AU,-20.3167,118.5667,82.45,89,75,8.05,broken clouds
410,Murdochville,CA,48.9583,-65.5006,11.28,80,100,4.21,overcast clouds
411,Kungurtug,RU,50.5994,97.5228,-8.59,94,95,2.08,overcast clouds
412,Carros,FR,43.7894,7.184,53.31,50,0,13.8,clear sky
413,Iqaluit,CA,63.7506,-68.5145,-14.31,75,100,10.36,light snow
414,Northam,GB,51.0333,-4.2167,52.92,97,100,16.71,overcast clouds
415,Coquimbo,CL,-29.9533,-71.3436,67.73,68,75,9.22,broken clouds
416,Vestmanna,FO,62.1564,-7.1664,36.52,81,75,23.02,broken clouds
417,Ensley,US,30.5188,-87.2728,48.13,97,100,5.75,moderate rain
418,Coahuayana,MX,18.7333,-103.6833,85.48,26,37,6.6,scattered clouds
419,Yankton,US,42.8711,-97.3973,46.11,39,40,12.66,scattered clouds
420,Hokitika,NZ,-42.7167,170.9667,60.19,75,51,6.26,broken clouds
421,Dudinka,RU,69.4058,86.1778,-28.17,100,74,6.58,broken clouds
422,Makurdi,NG,7.7411,8.5121,89.15,12,64,5.19,broken clouds
423,Mindelo,CV,16.8901,-24.9804,76.55,53,20,17.27,few clouds
424,Gornorechenskiy,RU,44.2624,135.1133,0.05,95,12,4.59,few clouds
425,Chumikan,RU,54.7183,135.315,-8.23,91,58,11.74,broken clouds
426,Bac Lieu,VN,9.285,105.7244,77.9,84,77,11.59,broken clouds
427,Panama City,PA,8.9936,-79.5197,92.93,44,20,13.8,few clouds
428,Marienburg,PL,54.0359,19.0266,39.88,78,10,13.62,clear sky
429,Veraval,IN,20.9,70.3667,67.69,75,1,8.99,clear sky
430,Ponta Delgada,PT,37.7333,-25.6667,61.52,63,20,11.5,few clouds
431,Itarema,BR,-2.9248,-39.9167,86.86,59,57,14.32,broken clouds
432,Necochea,AR,-38.5473,-58.7368,70.03,53,25,10.38,scattered clouds
433,Xuanhua,CN,40.6103,115.0447,19.78,46,52,5.64,broken clouds
434,Lewisporte,CA,49.2499,-55.0482,17.98,79,98,10.36,overcast clouds
435,Banikoara,BJ,11.2985,2.4386,84.6,13,6,5.12,clear sky
436,Te Anau,NZ,-45.4167,167.7167,42.49,91,1,0.85,clear sky
437,Severo-Yeniseyskiy,RU,60.3725,93.0408,-10.3,100,100,1.63,overcast clouds
438,Ures,MX,29.4333,-110.4,70.07,17,0,19.04,clear sky
439,Urengoy,RU,65.9667,78.3667,-20.09,100,84,5.55,broken clouds
440,Quatre Cocos,MU,-20.2078,57.7625,78.91,84,64,8.01,light rain
441,Lazarev,RU,52.225,141.5131,6.22,88,100,9.04,overcast clouds
442,Diffa,NE,13.3154,12.6113,72.39,13,2,8.68,clear sky
443,Vadakku Valliyur,IN,8.3833,77.65,74.26,83,47,3.91,scattered clouds
444,Cap-Aux-Meules,CA,47.3821,-61.8597,26.65,80,100,20.71,overcast clouds
445,Usinsk,RU,65.9939,57.5281,3.76,88,100,9.06,overcast clouds
446,Sulangan,PH,11.1373,123.7228,79.63,82,12,15.77,few clouds
447,Nogliki,RU,51.8333,143.1667,9.59,94,100,17.27,snow
448,Suluq,LY,31.6682,20.2521,58.05,67,91,6.13,overcast clouds
449,Fort Nelson,CA,58.8053,-122.7002,24.39,93,75,0.0,broken clouds
450,Keflavik,IS,64.0049,-22.5624,32.52,80,75,31.07,snow
451,Inhambane,MZ,-23.865,35.3833,76.98,88,75,16.11,drizzle
452,Yazman,PK,29.1212,71.7446,61.48,41,7,11.39,clear sky
453,General Pico,AR,-35.6566,-63.7568,76.39,44,0,6.71,clear sky
454,Boa Vista,BR,2.8197,-60.6733,89.58,45,75,14.97,broken clouds
455,Mudgee,AU,-32.5943,149.5871,53.65,94,2,1.14,clear sky
456,Iskateley,RU,67.6803,53.1512,14.92,93,100,12.41,overcast clouds
457,Fairbanks,US,64.8378,-147.7164,-2.24,76,100,0.0,haze
458,Puri,IN,19.8,85.85,68.52,65,14,8.93,few clouds
459,Anadyr,RU,64.75,177.4833,-23.3,76,0,2.24,clear sky
460,Otane,NZ,-39.8833,176.6333,66.0,99,100,1.74,overcast clouds
